"track_name","released_year","in_spotify_playlists","in_spotify_charts","streams","in_apple_playlists","in_apple_charts","bpm","mode","energy","instrumentalness","liveness","speechiness"
"Seven (feat. Latto) (Explicit Ver.)",2023,553,"147",141381703,43,263,125,"Major",83,0,8,4
"LALA",2023,1474,"48",133716286,48,126,92,"Major",74,0,10,4
"vampire",2023,1397,"113",140003974,94,207,138,"Major",53,0,31,6
"Cruel Summer",2019,7858,"-",800840817,116,207,170,"Major",72,0,11,15
"WHERE SHE GOES",2023,3133,"50",303236322,84,133,144,"Minor",80,63,11,6
"Sprinter",2023,2186,"91",183706234,67,213,141,"Major",58,0,8,24
"Ella Baila Sola",2023,3090,"50",725980112,34,222,148,"Minor",76,0,8,3
"Columbia",2023,714,"43",58149378,25,89,100,"Major",71,0,11,4
"fukumean",2023,1096,"83",95217315,60,210,130,"Minor",62,0,28,9
"La Bebe - Remix",2023,2953,"44",553634067,49,NA,170,"Minor",48,0,8,33
"un x100to",2023,2876,"40",505671438,41,205,83,"Minor",72,0,27,5
"Super Shy",2023,422,NA,58255150,37,202,150,"Minor",82,0,15,7
"Flowers",2023,12211,"115",1316855716,300,215,118,"Major",68,0,3,7
"Daylight",2023,3528,"98",387570742,80,156,130,"Minor",43,0,9,3
"As It Was",2022,23575,"130",2513188493,403,NA,174,"Minor",73,0,31,6
"Kill Bill",2022,8109,"77",1163093654,183,162,89,"Major",73,17,16,4
"Cupid - Twin Ver.",2023,2942,"77",496795686,91,212,120,"Minor",59,0,34,3
"What Was I Made For? [From The Motion Picture ""Barbie""]",2023,873,"104",30546883,80,227,78,"Major",9,0,10,3
"Classy 101",2023,2610,"40",335222234,43,100,100,"Major",66,0,12,16
"Like Crazy",2023,596,"68",363369738,8,104,120,"Major",73,0,36,4
"LADY GAGA",2023,332,"26",86444842,11,163,140,"Minor",74,0,42,4
"I Can See You (Taylors Version) (From The ",2023,516,"38",52135248,73,119,123,"Major",76,0,6,3
"I Wanna Be Yours",2013,12859,"110",1297026226,24,98,135,"Minor",42,2,11,3
"Peso Pluma: Bzrp Music Sessions, Vol. 55",2023,1313,"40",200647221,17,152,133,"Minor",67,0,12,5
"Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series)",2023,1945,"87",115364561,74,182,99,"Major",68,0,36,20
"SABOR FRESA",2023,250,"26",78300654,16,149,130,"Minor",86,0,9,9
"Calm Down (with Selena Gomez)",2022,7112,"77",899183384,202,119,107,"Major",80,0,14,4
"MOJABI GHOST",2023,859,"40",61245289,35,109,122,"Minor",71,0,56,4
"Last Night",2023,2420,"19",429829812,52,107,204,"Major",68,0,15,4
"Dance The Night (From Barbie The Album)",2023,2988,"101",127408954,0,0,110,"Minor",85,0,33,5
"Rush",2023,864,"78",22581161,71,135,126,"Minor",84,0,11,6
"TULUM",2023,266,"34",52294266,20,185,168,"Major",87,0,11,5
"Creepin'",2022,6036,"88",843957510,113,149,98,"Minor",61,0,8,5
"Anti-Hero",2022,9082,"56",999748277,242,142,97,"Major",63,0,19,5
"TQG",2023,4284,"49",618990393,115,123,180,"Minor",63,0,9,28
"Los del Espacio",2023,1150,"31",123122413,22,33,120,"Major",68,0,11,4
"Frgil (feat. Grupo Front",2023,672,"34",188933502,19,108,150,"Major",73,0,11,3
"Blank Space",2014,11434,"53",1355959075,154,123,96,"Major",68,0,13,6
"Style",2014,7830,"42",786181836,94,111,95,"Major",79,0,12,4
"TQM",2023,584,"28",176553476,16,159,125,"Minor",85,0,11,6
"El Azul",2023,692,"25",354495408,10,107,144,"Minor",65,0,10,6
"Sunflower - Spider-Man: Into the Spider-Verse",2018,24094,"78",2808096550,372,117,90,"Major",50,0,7,5
"I'm Good (Blue)",2022,12482,"80",1109433169,291,184,128,"Minor",97,0,35,4
"See You Again",2017,13387,"64",1047101291,77,58,79,"Major",56,0,11,10
"Barbie World (with Aqua) [From Barbie The Album]",2023,1117,"80",65156199,82,145,144,"Major",58,0,23,25
"Angels Like You",2020,3372,"19",570515054,65,48,122,"Major",64,0,10,3
"I Ain't Worried",2022,8431,"76",1085685420,241,127,140,"Major",81,0,6,5
"Die For You",2016,2483,"59",1647990401,68,21,134,"Minor",52,0,15,7
"Starboy",2016,29536,"79",2565529693,281,137,186,"Major",59,0,13,28
"Die For You - Remix",2023,3408,"47",518745108,87,86,67,"Minor",53,0,44,7
"El Cielo",2023,1298,"38",107753850,44,64,106,"Minor",64,0,10,5
"Baby Don't Hurt Me",2023,4277,"66",177740666,145,111,128,"Major",91,0,12,3
